INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1000','Speeding Compliments','1','11',)
INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12320','Burning Schemes','Hands Off My Grief','222',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12321','Jet Fueled Freak','Desparate Whores','223',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12322','Riot Of Assumptions','Desparate Whores','223',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12323','Histerics Is For Everyone','Desparate Whores','223',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12324','Kisses Reloaded','Desparate Whores','223',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12325','Ruggedness Left Me Behind','Desparate Whores','223',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12326','Saints ... Ain't They Cool ?','Desparate Whores','223',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12327','100 Dollar Saint','Desparate Whores','223',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12328','Throw Away Your Indecision','Desparate Whores','223',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12329','Loose Samuari','Desparate Whores','223',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12330','True Oddities','Desparate Whores','223',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12331','God Damn Signs','Desparate Whores','224',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12332','Distant Judgements','Desparate Whores','224',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12333','Silent Impressionism','Desparate Whores','224',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12334','Hot Loneliness','Desparate Whores','224',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12335','Chasing The Chores','Desparate Whores','224',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12336','Uncontrollable Freak','Desparate Whores','224',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12337','Tears Are An Ugly Thing','Desparate Whores','224',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12338','Hospitality Isn't A Crime','Desparate Whores','224',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12339','Careless Story','Desparate Whores','224',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12340','The Low-Down On Faith','Desparate Whores','224',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12341','Noise Is The Route To Success','Desparate Whores','224',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12342','Sudden Lightning','Desparate Whores','225',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12343','Progressive Adoration','Desparate Whores','225',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12344','Cold Hearted Orgy','Desparate Whores','225',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12345','Fashion Is A Game','Desparate Whores','225',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12346','Jet Fueled Virtues','Desparate Whores','225',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12347','Unforgettable Vixen','Desparate Whores','225',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12348','Messages Will Keep Us Alive','Desparate Whores','225',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12349','Truckload Of Visions','Desparate Whores','225',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12350','Fears Are Raining On Me','Desparate Whores','225',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12351','Exotic Junk','Desparate Whores','225',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12352','A Gun Is Just A Gun','Desparate Whores','225',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12353','Explosive Look','Hot Feast','226',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12354','Strange Tuxedo','Hot Feast','226',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12355','Justice Is A Tricky Thing','Hot Feast','226',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12356','Drawbacks Follow Me Everywhere','Hot Feast','226',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12357','Deadly Sunrise','Hot Feast','226',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12358','I've Only Got One Renegade','Hot Feast','226',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12359','Greased Progress','Hot Feast','226',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12360','You Got The Shadow','Hot Feast','226',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12361','Suicidal Prayers','Hot Feast','226',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12362','Can't Stop The Cowboy','Hot Feast','226',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12363','Sin Is Changing','All I Have Is My Feast','227',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12364','Extrovert Battle','All I Have Is My Feast','227',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12365','Reckless Space','All I Have Is My Feast','227',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12366','Intentions Unlocked','All I Have Is My Feast','227',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12367','New York Symptoms','All I Have Is My Feast','227',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12368','Vandalism Vaccine','All I Have Is My Feast','227',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12369','Rich Crusade','All I Have Is My Feast','227',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12370','You Got The Dog','All I Have Is My Feast','227',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12371','So Much For Conduct','All I Have Is My Feast','228',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12372','Secrets Of The Party','All I Have Is My Feast','228',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12373','Warmth Vixens','All I Have Is My Feast','228',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12374','Toxic Massacre','All I Have Is My Feast','228',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12375','Mysteries On A Roll','All I Have Is My Feast','228',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12376','Foxy Democracy','All I Have Is My Feast','228',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12377','Epidemic Of Judgements','All I Have Is My Feast','228',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12378','Elegance On The Phone','All I Have Is My Feast','228',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12379','1 Less Insanity','All I Have Is My Feast','228',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12380','Stone Rock','All I Have Is My Feast','228',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12381','Blue Skydive','All I Have Is My Feast','228',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12382','2D Anger','All I Have Is My Feast','228',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12383','Hospitality Rediscovered','Horny Endings','229',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12384','Natural Soul','Horny Endings','229',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12385','Explosive Vixen','Horny Endings','229',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12386','Happy Arrow','Horny Endings','229',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12387','Crazy Sweatshirt','Horny Endings','229',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12388','Pleasure Can't Argue','Horny Endings','229',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12389','Screw The Intentions','Horny Endings','229',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12390','64 Thousand Dollar Innuendos','Horny Endings','229',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12391','Passionate Freak','Horny Endings','229',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12392','Putting An End To Obstacles','Horny Endings','229',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12393','Twisted Destiny','Horny Endings','229',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12394','Hot Rock','Horny Endings','230',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12395','Solidified Intensity','Horny Endings','230',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12396','Explosive Peepshow','Horny Endings','230',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12397','Box Of Words','Horny Endings','230',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12398','The End Of Motivation','Horny Endings','230',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12399','Unforgettable Time','Horny Endings','230',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12400','Running Rings Around Compromise','Horny Endings','230',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12401','Satin Riff','Horny Endings','230',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12402','Deadly Parade','Horny Endings','230',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12403','Procrastination On Fire','Horny Endings','231',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12404','Greased Dream','Horny Endings','231',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12405','Arguments Are Looking For You','Horny Endings','231',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12406','Fire Up The Eroticism','Horny Endings','231',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12407','Collective Movements','Horny Endings','231',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12408','Unbelievable Sunrise','Horny Endings','231',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12409','Attack Of The Realism','Horny Endings','231',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12410','Nevermind Choices','Horny Endings','231',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12411','Miles Of Loyalty','Horny Endings','231',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12412','Mad Thunder','Mystery Sweatshirt','232',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12413','Relaxation Lies and Videotape','Mystery Sweatshirt','232',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12414','Viscious Slap','Mystery Sweatshirt','232',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12415','Grab Your Crusade','Mystery Sweatshirt','232',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12416','Selling My Freak','Mystery Sweatshirt','232',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12417','Drawbacks Are Free','Mystery Sweatshirt','232',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12418','Courtship Is A Bitch','Mystery Sweatshirt','232',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12419','Sick Expressions','Mystery Sweatshirt','232',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12420','Transparent Bomb','Mystery Sweatshirt','232',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12421','Explosive Moves','Mystery Sweatshirt','232',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12422','Tricks Of The Century','Mystery Sweatshirt','232',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12423','Hypnotic Harmony','Mystery Sweatshirt','232',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12424','Your Own Personal Contentment','Mystery Sweatshirt','232',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12425','A World Without Glances','Mystery Sweatshirt','233',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12426','Adoration Is Knocking At My Door','Mystery Sweatshirt','233',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12427','Feel That Lady','Mystery Sweatshirt','233',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12428','Pack Of Clues','Mystery Sweatshirt','233',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12429','Culture Hit The Brakes','Mystery Sweatshirt','233',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12430','The Colour Of Knowledge','Mystery Sweatshirt','233',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12431','Suburban Cowboy','Mystery Sweatshirt','233',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12432','1 Dollar Limo','Mystery Sweatshirt','233',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12433','Emotion For A Dollar','Mystery Sweatshirt','233',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12434','Whole Lotta Sanity','Mystery Sweatshirt','233',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12435','Super Cigarette','Mystery Sweatshirt','233',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12436','Time For Questions','Mystery Sweatshirt','233',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12437','Hollywood Contradictions','Mystery Sweatshirt','234',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12438','Justice Is The Best','Mystery Sweatshirt','234',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12439','Chasing The Dreams','Mystery Sweatshirt','234',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12440','Reality Undiscovered','Mystery Sweatshirt','234',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12441','Suburban Promise','Mystery Sweatshirt','234',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12442','Distant Education','Mystery Sweatshirt','234',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12443','Lies Of The Devil','Mystery Sweatshirt','234',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12444','Forgetting About Doubt','Mystery Sweatshirt','234',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12445','The Fight For Adventure','Mystery Sweatshirt','234',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12446','Don't Stop The Game','Mystery Sweatshirt','234',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12447','Compromise On The Backseat','Mystery Sweatshirt','234',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12448','Dysfuntional Truth','Mystery Sweatshirt','234',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12449','Circus Of Insults','Mystery Sweatshirt','234',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12450','Surprises Will Lead The Way','Classic Ghost','235',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12451','Nocturnal Freak','Classic Ghost','235',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12452','Sick Of The Star','Classic Ghost','235',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12453','Confessions Are Knocking At My Door','Classic Ghost','235',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12454','A Touch Of Your Rocket','Classic Ghost','235',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12455','Blue Waste','Classic Ghost','235',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12456','Laughing Powers','Classic Ghost','235',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12457','Silent Dream','Classic Ghost','235',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12458','Mystery Gun','Classic Ghost','236',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12459','5 Dollar Vixen','Classic Ghost','236',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12460','Manic Regrets','Classic Ghost','236',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12461','Screw The Moves','Classic Ghost','236',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12462','Ride On Determination','Classic Ghost','236',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12463','Fairground Freedom','Classic Ghost','236',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12464','Blinded By The Activism','Classic Ghost','236',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12465','Don't Stop The Vixen','Classic Ghost','236',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12466','Communication In The Night','Classic Ghost','236',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12467','Day Glo Choices','Classic Ghost','236',)

INSERT INTO Tracks (Track_ID, Track_Name, Artist_Name, Album_IDVALUES ('12468','Sick Of The Runaround','Classic Ghost','236',)
